@relation 'textClassifier-weka.filters.unsupervised.attribute.Remove-R2-24,35-49'

@attribute class {EGY,GLF,LAV,MSA,NOR}
@attribute readability numeric
@attribute pureMSA numeric
@attribute pureEGY numeric
@attribute pureGLF numeric
@attribute pureLAV numeric
@attribute pureNOR numeric
@attribute MSAEGY numeric
@attribute MSAGLF numeric
@attribute MSALAV numeric
@attribute MSANOR numeric
@attribute typeTokenRatio numeric

@data
EGY,123.329756,3,8,0,1,0,13,12,13,9,0.783784
EGY,47.170369,1,12,4,3,0,48,41,44,28,0.818182
EGY,65.175872,1,13,3,0,1,36,32,32,27,0.84375
EGY,137.373022,2,0,0,2,0,10,9,10,8,0.923077
EGY,137.91948,0,1,1,0,0,3,3,3,1,1
EGY,-13.942354,2,18,5,3,7,95,85,89,81,0.783951
EGY,105.528555,5,1,0,1,0,12,7,14,10,1
EGY,135.232654,0,17,2,1,0,18,14,14,10,0.176471
EGY,152.189419,0,0,0,0,0,4,4,4,1,1
EGY,113.499124,0,0,0,0,0,3,3,3,1,1
EGY,110.486761,0,2,0,0,0,8,8,6,6,1
EGY,61.80649,2,7,3,2,3,34,29,28,26,0.951613
EGY,123.410828,0,2,0,0,1,11,10,11,9,0.888889
EGY,125.201698,0,1,0,0,0,0,0,0,0,1
EGY,36.468779,0,21,4,0,0,67,56,62,43,0.798165
EGY,128.78448,0,8,0,0,0,7,7,7,5,0.888889
EGY,143.399868,0,5,0,1,1,6,4,5,3,1
EGY,142.278132,0,1,0,0,0,4,4,4,3,1
EGY,63.890012,1,15,2,2,2,45,38,45,31,0.780488
EGY,137.91948,0,1,1,0,0,3,3,3,1,1
EGY,124.15136,1,7,0,0,0,12,10,11,10,0.92
EGY,148.666784,0,0,0,1,1,7,5,7,5,1
EGY,118.933132,0,6,1,0,1,12,8,10,9,0.666667
EGY,154.642368,1,7,0,1,0,28,28,28,27,0.084175
EGY,69.996975,3,16,0,2,2,33,27,34,22,0.818182
EGY,129.76697,0,2,1,0,1,8,5,8,5,0.605263
EGY,118.771919,0,3,1,0,0,6,5,6,5,1
EGY,129.379191,0,6,1,1,0,25,25,24,20,0.136213
EGY,124.127523,2,1,1,1,0,14,10,13,5,0.888889
EGY,107.921456,0,6,0,1,0,16,11,13,10,0.891892
EGY,136.217893,0,3,1,0,0,4,4,4,3,1
EGY,-11.02831,2,22,5,2,1,71,62,69,48,0.798611
EGY,77.83721,1,20,3,5,0,41,37,35,28,0.943662
EGY,154.39861,0,3,0,0,0,0,0,0,0,0.833333
EGY,89.899905,0,2,0,0,0,6,4,4,4,1
EGY,111.573913,0,4,1,2,0,7,7,7,6,0.95
EGY,67.561229,8,10,4,0,0,36,33,30,23,0.909091
EGY,154.040436,0,5,0,0,0,1,1,1,0,1
EGY,141.966651,0,4,0,1,1,8,4,5,6,0.25
EGY,84.676726,2,11,3,1,0,31,27,29,23,0.883333
EGY,165.504088,0,0,0,0,0,1,0,1,1,1
EGY,124.127523,1,7,0,2,1,12,8,10,9,0.925926
EGY,122.112056,0,3,2,0,0,6,6,6,1,1
EGY,131.50517,0,2,0,0,0,4,4,4,2,1
EGY,103.716808,4,5,1,1,0,17,14,16,9,0.961538
EGY,137.113328,0,0,1,1,0,4,4,2,1,0.5
EGY,125.874947,1,3,1,0,2,3,2,2,2,1
EGY,124.097415,0,2,0,0,0,7,6,6,3,1
EGY,119.47008,0,8,2,0,2,22,19,20,13,0.230159
EGY,121.249588,2,7,1,0,0,10,10,9,6,0.956522
EGY,130.142773,1,4,0,0,0,6,6,6,4,1
EGY,104.96122,0,4,0,0,1,8,7,6,4,0.933333
EGY,140.248132,0,2,2,1,0,2,3,3,1,0.916667
EGY,76.200499,1,20,5,0,1,37,32,33,21,0.904762
EGY,131.540748,0,12,2,1,0,7,7,7,5,0.297619
EGY,98.251644,3,7,2,2,0,23,21,23,17,0.843137
EGY,22.180494,6,33,4,3,1,57,50,55,43,0.836207
EGY,83.783871,0,12,3,1,0,20,18,19,12,0.901961
EGY,173.683923,0,1,1,1,0,6,6,6,6,0.0325
EGY,137.561653,2,5,1,0,1,9,8,9,8,0.931034
EGY,139.619487,0,25,6,4,1,31,26,27,26,0.123016
EGY,116.908259,0,4,1,0,0,15,15,15,11,0.863636
EGY,61.482253,1,21,6,2,1,48,39,43,33,0.807229
EGY,147.858068,0,2,1,0,0,4,3,3,3,0.909091
EGY,80.838808,3,9,2,2,0,20,19,17,15,0.931818
EGY,105.678402,2,9,0,2,0,22,18,20,18,0.711111
EGY,68.01855,3,19,4,3,1,31,28,33,23,0.72619
EGY,128.007985,5,10,0,0,0,22,16,16,13,0.131274
EGY,150.651882,0,1,0,0,0,5,4,4,3,0.097222
EGY,134.417436,0,6,0,0,0,13,13,12,11,0.153333
EGY,70.347372,3,11,2,1,0,35,31,30,29,0.820896
EGY,90.493858,0,23,1,0,0,27,24,26,22,0.881356
EGY,85.232277,0,7,3,3,0,19,16,21,14,0.884615
EGY,93.647415,1,11,4,1,1,25,24,21,20,0.956522
EGY,130.142773,0,1,1,0,0,9,5,7,6,0.9375
EGY,131.471306,1,7,0,0,0,8,4,3,3,1
EGY,110.872654,0,4,1,1,1,15,15,15,11,0.939394
EGY,116.424872,0,0,0,0,0,5,4,5,2,1
EGY,144.5606,0,8,1,1,0,23,22,22,19,0.215
EGY,110.042484,1,6,1,0,1,24,24,22,16,0.8125
EGY,129.843913,1,7,3,0,0,10,10,9,5,0.088
EGY,85.656472,3,15,3,2,2,36,30,35,23,0.821429
EGY,142.638786,0,9,1,1,0,23,19,21,17,0.123188
EGY,137.441845,1,1,0,0,0,4,4,4,4,1
EGY,84.033021,1,12,1,1,2,28,25,25,16,0.833333
EGY,144.813463,0,0,0,0,0,4,3,4,4,0.923077
EGY,138.815228,0,2,0,1,0,11,11,11,8,1
EGY,67.057764,2,14,2,2,3,51,42,46,40,0.85
EGY,40.930569,5,18,4,2,0,47,44,46,30,0.934066
EGY,147.451141,3,5,0,2,0,11,10,10,8,0.058201
EGY,68.395556,4,18,1,3,0,28,21,25,20,0.863014
EGY,134.339965,0,3,2,1,0,10,6,9,7,0.782609
EGY,105.599712,3,8,0,3,1,29,19,25,20,0.277778
EGY,136.954082,0,2,1,0,1,8,6,6,6,0.909091
EGY,162.488849,0,0,0,0,0,0,0,0,0,1
EGY,160.458849,0,0,0,0,1,2,1,2,1,1
EGY,142.322773,0,1,0,0,0,3,2,2,1,1
EGY,144.696275,0,1,0,0,0,6,7,6,4,1
EGY,126.186937,0,0,0,1,0,2,2,2,1,1
EGY,131.50517,0,0,0,0,0,5,5,5,4,1
EGY,146.767509,2,2,0,0,0,6,6,6,5,0.9375
EGY,171.534566,0,1,0,0,0,1,1,1,1,1
EGY,127.530558,0,2,1,0,0,8,8,8,7,1
EGY,140.606306,0,2,0,0,0,3,3,3,1,1
EGY,134.95966,0,2,0,0,0,3,1,1,1,1
EGY,162.459088,0,1,0,0,0,3,3,2,2,1
EGY,140.811434,1,3,0,0,1,5,3,3,3,0.236111
EGY,135.232654,0,2,0,0,0,3,2,2,2,1
EGY,142.516845,0,2,0,0,1,2,1,2,0,1
EGY,128.631434,0,3,0,0,0,7,6,6,6,1
EGY,132.605558,0,1,0,0,0,5,4,4,4,1
EGY,88.48747,0,9,2,3,3,31,25,28,20,0.785714
EGY,154.040436,0,3,0,0,0,5,2,3,1,1
EGY,128.07247,1,4,0,0,0,5,4,5,3,1
EGY,142.307893,0,4,1,0,1,1,1,1,1,1
EGY,131.50517,0,3,0,1,0,3,3,3,2,1
EGY,120.553641,1,4,1,0,1,14,7,7,6,0.896552
EGY,110.065981,0,1,1,1,0,3,3,2,2,1
EGY,142.516845,0,2,0,0,0,0,0,0,0,1
EGY,84.037808,1,8,3,3,1,39,36,37,30,0.873016
EGY,119.598163,1,3,1,0,0,16,14,15,13,0.952381
EGY,122.694272,0,4,1,0,0,9,7,7,5,0.933333
EGY,120.491604,0,5,1,0,1,14,14,14,13,0.967742
EGY,129.483383,1,0,2,1,0,6,6,6,5,0.952381
EGY,174.579566,0,0,0,0,0,0,0,0,0,0.333333
EGY,153.37617,0,3,0,0,0,1,1,1,1,1
EGY,166.504207,1,4,0,0,0,0,0,0,0,1
EGY,139.774113,0,3,1,0,0,12,10,10,9,0.5
EGY,131.50517,0,4,0,0,0,2,1,1,0,1
EGY,135.591036,0,6,0,0,0,9,8,7,6,1
EGY,141.263132,0,0,0,1,0,5,4,5,2,1
EGY,130.232056,1,0,0,1,0,0,0,0,0,0.75
EGY,143.487204,0,11,0,1,0,8,7,8,7,0.4375
EGY,134.158132,0,3,1,0,0,8,6,7,4,1
EGY,140.427323,1,3,2,1,1,6,7,6,6,0.933333
EGY,139.233132,0,1,2,0,0,6,7,7,5,0.923077
EGY,117.104019,0,1,0,0,1,2,2,2,1,1
EGY,121.141698,0,3,0,0,0,5,4,4,3,1
EGY,133.978941,0,6,0,0,0,8,6,6,5,0.933333
EGY,125.608755,1,3,0,0,0,11,11,11,10,0.875
EGY,147.353132,0,1,0,0,0,2,1,1,1,1
EGY,89.655138,2,3,0,2,0,9,4,4,4,1
EGY,148.278849,0,3,1,0,0,9,8,8,4,1
EGY,109.729913,7,13,6,1,5,47,42,43,34,0.292593
EGY,114.72173,9,21,4,3,0,46,39,43,39,0.208333
EGY,140.320998,1,17,8,1,0,45,37,40,33,0.148837
EGY,121.478322,0,3,0,0,0,5,5,5,4,1
EGY,141.322654,0,2,0,0,0,1,1,1,0,1
EGY,144.696275,0,0,0,0,0,4,4,4,3,1
EGY,159.421528,0,3,0,0,0,5,4,5,1,1
EGY,166.698279,0,0,0,0,0,4,3,4,2,1
EGY,136.217893,0,0,0,0,0,7,7,7,5,0.928571
EGY,137.680558,0,2,0,0,0,2,2,2,2,1
EGY,95.06523,1,2,3,2,1,22,21,23,20,0.916667
EGY,100.512432,1,10,2,1,1,27,27,24,18,0.894737
EGY,137.203132,0,6,0,0,0,8,5,8,5,0.933333
EGY,129.383874,3,4,3,2,0,32,27,29,22,0.052083
EGY,84.273702,7,6,4,2,0,31,26,28,17,0.866667
EGY,87.231044,1,0,2,3,1,10,10,11,5,1
EGY,138.414151,0,2,0,0,0,4,3,4,3,1
EGY,157.44361,0,1,0,0,0,1,1,1,1,1
EGY,118.613066,6,5,1,2,3,53,51,55,42,0.17284
EGY,141.868641,0,2,0,0,0,3,3,3,1,1
EGY,142.516845,0,3,0,0,1,0,0,0,0,1
EGY,135.240094,0,3,0,0,0,3,2,2,2,1
EGY,157.025706,0,2,0,0,0,3,3,3,2,1
EGY,125.918463,0,1,1,0,0,10,8,9,9,0.933333
EGY,131.654113,0,2,1,0,2,9,9,9,7,1
EGY,124.204151,2,2,1,2,0,10,9,9,7,1
EGY,150.393794,1,2,0,1,0,7,6,7,5,1
EGY,164.293293,0,0,0,0,0,1,1,1,1,0.03125
EGY,168.771217,0,6,0,0,0,16,13,16,13,0.084459
EGY,125.963729,0,1,2,1,0,28,26,25,19,0.888889
EGY,128.07247,1,0,0,1,1,6,4,5,4,1
EGY,108.633285,0,2,0,1,1,9,8,9,5,1
EGY,127.85466,1,2,0,0,0,4,3,4,2,1
EGY,141.868641,0,4,0,0,1,2,2,2,3,1
EGY,135.232654,0,2,0,1,0,4,4,4,4,1
EGY,143.196102,12,14,3,8,2,76,64,73,51,0.036106
EGY,153.37617,0,3,0,0,0,3,3,3,3,1
EGY,124.127176,0,0,0,0,0,7,5,6,6,1
EGY,136.277415,0,0,0,0,0,1,1,1,1,1
EGY,152.232113,0,0,0,0,0,4,3,4,4,0.857143
EGY,112.939601,0,6,2,1,1,15,12,14,10,0.828571
EGY,-29.026613,13,27,5,3,3,99,73,89,70,0.693182
EGY,108.961698,6,1,0,0,0,9,6,8,7,0.95
EGY,143.114566,0,3,0,2,0,8,8,7,6,0.333333
EGY,102.454002,2,10,0,0,2,15,12,13,13,0.944444
EGY,90.34758,0,10,1,6,1,25,19,22,19,0.903846
EGY,123.410828,2,1,0,2,0,11,10,11,8,0.8
EGY,104.161082,2,2,0,0,1,18,15,17,11,0.695652
EGY,114.036698,1,0,0,1,0,6,5,6,1,0.928571
EGY,133.036396,0,3,0,0,0,6,5,5,5,0.928571
EGY,114.036698,0,6,0,0,0,8,6,7,5,1
EGY,52.185011,1,19,2,6,4,49,47,49,42,0.78125
EGY,77.496698,1,7,2,1,3,26,22,27,20,0.901961
EGY,152.189419,0,0,1,0,0,2,1,2,1,1
EGY,161.861992,0,1,0,0,0,2,2,1,2,1
EGY,135.232654,0,0,0,1,0,4,4,4,1,1
EGY,130.187415,0,3,0,0,0,7,6,6,5,1
EGY,121.36591,7,33,3,3,6,95,85,87,67,0.099773
EGY,109.214166,3,6,0,1,2,11,10,9,7,0.954545
EGY,147.330811,0,2,0,0,0,4,4,4,3,1
EGY,151.35361,0,0,0,0,0,7,6,6,5,1
EGY,152.338849,0,4,1,0,0,4,4,4,4,1
EGY,135.240094,0,3,1,0,1,2,2,2,2,1
EGY,89.283634,3,7,2,1,1,27,26,26,22,0.862745
EGY,157.95111,0,4,0,0,0,6,6,6,5,0.148148
EGY,127.120094,0,5,0,0,0,12,9,10,8,0.944444
EGY,-44.577389,5,23,14,2,5,109,110,94,79,0.644444
EGY,113.878681,0,14,0,0,3,35,30,31,26,0.428571
EGY,126.980399,0,6,0,0,1,9,9,8,6,0.782609
EGY,109.471367,0,5,0,0,0,5,4,4,1,1
EGY,126.186937,0,1,0,1,0,2,2,2,2,1
EGY,108.00622,0,3,1,0,1,7,5,5,4,1
EGY,133.750695,2,1,1,2,0,6,6,6,4,1
EGY,133.036396,0,4,1,0,0,7,7,7,6,1
EGY,119.28001,1,2,0,0,0,6,6,6,5,1
EGY,109.471367,0,5,0,0,0,5,4,4,1,1
EGY,134.494756,1,5,0,1,0,10,7,10,6,0.909091
EGY,106.142253,1,7,1,0,0,16,15,16,14,0.794118
EGY,154.39861,0,3,0,0,0,0,0,0,0,0.833333
EGY,86.87062,4,5,1,1,0,26,22,24,18,0.933333
EGY,148.487801,1,3,0,0,0,4,4,3,4,0.8
EGY,138.815228,1,1,0,0,0,10,9,9,7,0.933333
EGY,108.562088,4,8,0,1,5,46,44,41,39,0.448052
EGY,135.719119,0,6,0,0,0,9,7,8,6,0.952381
EGY,121.854461,1,10,1,1,0,20,18,19,15,0.433333
EGY,103.439033,1,7,1,0,2,17,14,15,12,1
EGY,143.651514,0,2,1,0,0,6,5,6,5,1
EGY,87.983322,0,5,0,0,0,25,19,22,21,0.931818
EGY,105.157864,0,7,2,1,1,18,17,18,12,0.971429
EGY,105.157864,0,7,2,1,1,18,17,18,12,0.971429
EGY,101.212636,2,1,1,1,5,33,27,28,23,0.836735
EGY,114.09622,0,0,0,0,0,1,1,1,1,1
EGY,85.028641,4,8,2,0,1,36,34,32,24,0.904762
EGY,96.801515,0,14,1,0,0,16,13,14,14,0.934783
EGY,106.696171,0,14,8,4,1,36,37,32,23,0.297619
EGY,125.874947,0,5,0,0,0,5,4,4,4,0.818182
EGY,126.89555,3,11,0,1,2,23,17,21,17,0.222222
EGY,138.635828,1,1,0,0,0,6,5,5,4,1
EGY,127.664709,1,4,1,0,2,11,11,11,10,0.25
EGY,118.037176,0,3,1,0,1,11,10,10,8,0.944444
EGY,134.763641,3,4,0,2,3,16,14,17,14,0.883721
EGY,110.837837,2,0,0,2,2,14,9,13,12,0.136364
EGY,79.300647,1,10,0,0,0,32,28,31,23,0.983051
EGY,138.262773,0,1,0,0,0,3,2,2,2,1
EGY,140.248132,0,2,0,0,0,7,5,7,6,1
EGY,138.233012,0,9,0,0,0,5,3,4,2,0.916667
EGY,109.842773,1,3,1,4,2,15,12,15,7,0.945946
EGY,118.141339,0,1,0,0,0,2,1,2,0,0.454545
EGY,131.148564,4,8,2,0,1,21,22,19,16,0.12462
EGY,148.777623,1,2,0,0,0,4,4,4,3,1
EGY,150.368371,0,0,0,0,0,1,1,1,1,0.833333
EGY,152.189419,0,4,0,0,0,1,1,1,1,1
EGY,148.368132,0,2,0,0,0,1,1,1,1,1
EGY,138.764261,3,15,1,2,3,39,38,38,31,0.159551
EGY,119.28001,0,3,0,0,1,6,6,6,7,1
EGY,149.340117,7,5,1,0,1,11,11,12,9,0.087766
EGY,56.516786,5,16,2,2,0,48,45,46,38,0.880952
EGY,136.277415,0,1,0,0,0,1,1,1,1,1
EGY,115.051698,0,2,1,0,0,7,6,6,5,0.923077
EGY,150.368371,0,0,0,0,0,5,5,5,4,1
EGY,137.91948,0,1,0,1,0,5,5,5,4,1
EGY,141.567457,0,9,0,0,1,24,23,24,21,0.075099
EGY,137.699472,0,1,0,1,0,9,8,9,7,0.9375
